img,predicted,target,spoof_type,illumination,environment
./img_data/live/7021_286799_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/445_426345_spoof.jpg,0.001,0.0,1.0,1.0,1.0
./img_data/spoof/5023_518924_spoof.jpg,0.001,0.0,1.0,1.0,1.0
./img_data/spoof/9012_232736_spoof.jpg,0.0,0.0,9.0,1.0,2.0
./img_data/spoof/7404_132356_spoof.jpg,0.004,0.0,8.0,1.0,1.0
./img_data/live/6791_069438_live.jpg,0.07,1.0,0.0,0.0,0.0
./img_data/spoof/8772_384244_spoof.jpg,0.0,0.0,9.0,3.0,1.0
./img_data/spoof/2030_376673_spoof.jpg,0.008,0.0,2.0,4.0,2.0
./img_data/live/7071_186486_live.jpg,0.685,1.0,0.0,0.0,0.0
./img_data/spoof/2624_102415_spoof.jpg,0.0,0.0,3.0,2.0,1.0
./img_data/spoof/6488_350742_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/live/5706_104173_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4829_291511_spoof.jpg,0.024,0.0,5.0,4.0,1.0
./img_data/live/6402_323298_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5023_546457_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/7158_097580_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6817_332220_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/166_272231_spoof.jpg,0.002,0.0,1.0,1.0,1.0
./img_data/spoof/3609_418909_spoof.jpg,0.001,0.0,4.0,2.0,1.0
./img_data/spoof/5204_056375_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/4856_316299_spoof.jpg,0.164,0.0,5.0,4.0,1.0
./img_data/spoof/1801_075318_spoof.jpg,0.0,0.0,2.0,1.0,2.0
./img_data/live/59_019699_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1289_002108_spoof.jpg,0.002,0.0,2.0,1.0,1.0
./img_data/spoof/5996_111929_spoof.jpg,0.0,0.0,6.0,1.0,2.0
./img_data/live/7283_466273_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7877_458482_live.jpg,0.339,1.0,0.0,0.0,0.0
./img_data/spoof/7766_211835_spoof.jpg,0.001,0.0,8.0,3.0,1.0
./img_data/spoof/9041_345248_spoof.jpg,0.0,0.0,9.0,1.0,2.0
./img_data/spoof/5039_456554_spoof.jpg,0.0,0.0,5.0,2.0,2.0
./img_data/live/8989_369737_live.jpg,0.001,1.0,0.0,0.0,0.0
./img_data/live/4829_315300_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/7387_133982_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/live/271_007413_live.jpg,0.997,1.0,0.0,0.0,0.0
./img_data/spoof/3628_121847_spoof.jpg,0.036,0.0,4.0,2.0,1.0
./img_data/spoof/8884_430572_spoof.jpg,0.035,0.0,9.0,4.0,1.0
./img_data/spoof/2017_075750_spoof.jpg,0.001,0.0,2.0,4.0,2.0
./img_data/spoof/5240_482989_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/5331_286939_live.jpg,0.513,1.0,0.0,0.0,0.0
./img_data/spoof/7585_534629_spoof.jpg,0.001,0.0,6.0,1.0,1.0
./img_data/spoof/288_055496_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/5831_069468_spoof.jpg,0.119,0.0,6.0,4.0,1.0
./img_data/spoof/7777_104295_spoof.jpg,0.002,0.0,8.0,3.0,1.0
./img_data/spoof/6329_500086_spoof.jpg,0.003,0.0,3.0,4.0,1.0
./img_data/spoof/5501_512463_spoof.jpg,0.028,0.0,2.0,2.0,1.0
./img_data/live/8354_334059_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6987_222054_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4328_255275_live.jpg,0.911,1.0,0.0,0.0,0.0
./img_data/live/5240_352400_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/10161_200630_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/59_091990_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/5397_164164_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/5511_426736_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/4205_016953_live.jpg,0.002,1.0,7.0,1.0,1.0
./img_data/live/4310_298256_live.jpg,0.353,1.0,0.0,0.0,0.0
./img_data/live/6212_352713_live.jpg,0.997,1.0,0.0,0.0,0.0
./img_data/live/2012_445262_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5787_493894_spoof.jpg,0.001,0.0,6.0,3.0,1.0
./img_data/live/9541_519195_live.jpg,0.961,1.0,0.0,0.0,0.0
./img_data/live/5817_347551_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/3217_156445_spoof.jpg,0.002,0.0,4.0,1.0,1.0
./img_data/spoof/6862_306967_spoof.jpg,0.0,0.0,7.0,4.0,1.0
./img_data/spoof/896_384036_spoof.jpg,0.001,0.0,1.0,1.0,2.0
./img_data/spoof/2179_333969_spoof.jpg,0.001,0.0,3.0,1.0,1.0
./img_data/spoof/7237_025113_spoof.jpg,0.002,0.0,8.0,1.0,1.0
./img_data/live/9022_353217_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7392_467644_spoof.jpg,0.002,0.0,8.0,1.0,1.0
./img_data/live/6815_074841_live.jpg,0.981,1.0,0.0,0.0,0.0
./img_data/spoof/8761_029952_spoof.jpg,0.002,0.0,9.0,3.0,1.0
./img_data/live/5622_352741_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8933_352796_spoof.jpg,0.022,0.0,9.0,1.0,2.0
./img_data/spoof/9785_138323_spoof.jpg,0.089,0.0,10.0,3.0,1.0
./img_data/live/6301_512429_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9874_548977_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2965_039152_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/3961_447336_live.jpg,1.0,1.0,0.0,0.0,0.0
